parameter_ordinal,permutation_index,row_index,selected_residual_index
2,620,9,7
2,620,10,4
2,620,11,1
2,621,0,3
2,621,1,2
2,621,2,7
2,621,3,0
2,621,4,6
2,621,5,1
2,621,6,5
2,621,7,8
2,621,8,9
2,621,9,11
2,621,10,10
2,621,11,4
2,622,0,9
2,622,1,11
2,622,2,1
2,622,3,10
2,622,4,7
2,622,5,4
2,622,6,6
2,622,7,2
2,622,8,5
2,622,9,3
2,622,10,0
2,622,11,8
2,623,0,0
2,623,1,4
2,623,2,9
2,623,3,10
2,623,4,6
2,623,5,7
2,623,6,5
2,623,7,1
2,623,8,11
2,623,9,2
2,623,10,3
2,623,11,8
2,624,0,8
2,624,1,9
2,624,2,10
2,624,3,3
2,624,4,6
2,624,5,11
2,624,6,1
2,624,7,7
2,624,8,0
2,624,9,5
2,624,10,4
2,624,11,2
2,625,0,0
2,625,1,9
2,625,2,6
2,625,3,7
2,625,4,4
2,625,5,2
2,625,6,5
2,625,7,10
2,625,8,3
2,625,9,8
2,625,10,1
2,625,11,11
2,626,0,6
2,626,1,7
2,626,2,2
2,626,3,5
2,626,4,3
2,626,5,9
2,626,6,8
2,626,7,10
2,626,8,0
2,626,9,1
2,626,10,4
2,626,11,11
2,627,0,9
2,627,1,10
2,627,2,5
2,627,3,11
2,627,4,6
2,627,5,7
2,627,6,2
2,627,7,1
2,627,8,4
2,627,9,3
2,627,10,0
2,627,11,8
2,628,0,6
2,628,1,2
2,628,2,4
2,628,3,10
2,628,4,9
2,628,5,11
2,628,6,7
2,628,7,0
2,628,8,5
2,628,9,1
2,628,10,3
2,628,11,8
2,629,0,4
2,629,1,6
2,629,2,5
2,629,3,0
2,629,4,8
2,629,5,3
2,629,6,1
2,629,7,9
2,629,8,11
2,629,9,10
2,629,10,7
2,629,11,2
2,630,0,9
2,630,1,5
2,630,2,1
2,630,3,11
2,630,4,4
2,630,5,6
2,630,6,0
2,630,7,2
2,630,8,3
2,630,9,10
2,630,10,8
2,630,11,7
2,631,0,4
2,631,1,11
2,631,2,1
2,631,3,6
2,631,4,10
2,631,5,2
2,631,6,3
2,631,7,8
2,631,8,7
2,631,9,5
2,631,10,9
2,631,11,0
2,632,0,1
2,632,1,9
2,632,2,0
2,632,3,3
2,632,4,10
2,632,5,5
2,632,6,11
2,632,7,8
2,632,8,4
2,632,9,2
2,632,10,6
2,632,11,7
2,633,0,2
2,633,1,3
2,633,2,10
2,633,3,6
2,633,4,9
2,633,5,1
2,633,6,7
2,633,7,11
2,633,8,8
2,633,9,0
2,633,10,4
2,633,11,5
2,634,0,2
2,634,1,0
2,634,2,1
2,634,3,10
2,634,4,6
2,634,5,11
2,634,6,9
2,634,7,8
2,634,8,5
2,634,9,4
2,634,10,3
2,634,11,7
2,635,0,5
2,635,1,2
2,635,2,10
2,635,3,8
2,635,4,11
2,635,5,6
2,635,6,1
2,635,7,7
2,635,8,3
2,635,9,9
2,635,10,0
2,635,11,4
2,636,0,8
2,636,1,5
2,636,2,9
2,636,3,10
2,636,4,6
2,636,5,0
2,636,6,11
2,636,7,7
2,636,8,4
2,636,9,3
2,636,10,1
2,636,11,2
2,637,0,2
2,637,1,11
2,637,2,5
2,637,3,1
2,637,4,0
2,637,5,9
2,637,6,10
2,637,7,8
2,637,8,3
2,637,9,7
2,637,10,6
2,637,11,4
2,638,0,1
2,638,1,3
2,638,2,10
2,638,3,0
2,638,4,2
2,638,5,9
2,638,6,11
2,638,7,7
2,638,8,5
2,638,9,6
2,638,10,4
2,638,11,8
2,639,0,7
2,639,1,4
2,639,2,11
2,639,3,0
2,639,4,2
2,639,5,9
2,639,6,5
2,639,7,8
2,639,8,6
2,639,9,3
2,639,10,10
2,639,11,1
2,640,0,1
2,640,1,7
2,640,2,3
2,640,3,8
2,640,4,2
2,640,5,10
2,640,6,9
2,640,7,11
2,640,8,0
2,640,9,6
2,640,10,4
2,640,11,5
2,641,0,0
2,641,1,6
2,641,2,11
2,641,3,7
2,641,4,4
2,641,5,2
2,641,6,10
2,641,7,8
2,641,8,5
2,641,9,3
2,641,10,9
2,641,11,1
2,642,0,6
2,642,1,3
2,642,2,10
2,642,3,11
2,642,4,2
2,642,5,0
2,642,6,9
2,642,7,4
2,642,8,7
2,642,9,5
2,642,10,8
2,642,11,1
2,643,0,2
2,643,1,4
2,643,2,1
2,643,3,0
2,643,4,7
2,643,5,5
2,643,6,10
2,643,7,8
2,643,8,11
2,643,9,6
2,643,10,9
2,643,11,3
2,644,0,11
2,644,1,3
2,644,2,7
2,644,3,6
2,644,4,10
2,644,5,0
2,644,6,4
2,644,7,1
2,644,8,9
2,644,9,2
2,644,10,8
2,644,11,5
2,645,0,7
2,645,1,5
2,645,2,6
2,645,3,4
2,645,4,8
2,645,5,9
2,645,6,10
2,645,7,1
2,645,8,11
2,645,9,2
2,645,10,0
2,645,11,3
2,646,0,10
2,646,1,2
2,646,2,7
2,646,3,1
2,646,4,5
2,646,5,9
2,646,6,11
2,646,7,6
2,646,8,8
2,646,9,0
2,646,10,4
2,646,11,3
2,647,0,9
2,647,1,1
2,647,2,7
2,647,3,8
2,647,4,3
2,647,5,5
2,647,6,11
2,647,7,0
2,647,8,2
2,647,9,10
2,647,10,4
2,647,11,6
2,648,0,2
2,648,1,0
2,648,2,5
2,648,3,1
2,648,4,3
2,648,5,4
2,648,6,6
2,648,7,8
2,648,8,9
2,648,9,11
2,648,10,10
2,648,11,7
2,649,0,7
2,649,1,4
2,649,2,11
2,649,3,10
2,649,4,9
2,649,5,6
2,649,6,2
2,649,7,0
2,649,8,8
2,649,9,5
2,649,10,3
2,649,11,1
2,650,0,9
2,650,1,8
2,650,2,7
2,650,3,11
2,650,4,4
2,650,5,3
2,650,6,0
2,650,7,2
2,650,8,5
2,650,9,6
2,650,10,10
2,650,11,1
2,651,0,3
2,651,1,1
2,651,2,10
2,651,3,2
2,651,4,0
2,651,5,8
2,651,6,5
2,651,7,9
2,651,8,11
2,651,9,7
2,651,10,6
2,651,11,4
2,652,0,5
2,652,1,3
2,652,2,8
2,652,3,1
2,652,4,7
2,652,5,2
2,652,6,4
2,652,7,9
2,652,8,6
2,652,9,11
2,652,10,0
2,652,11,10
2,653,0,6
2,653,1,11
2,653,2,3
2,653,3,5
2,653,4,9
2,653,5,10
2,653,6,7
2,653,7,1
2,653,8,0
2,653,9,8
2,653,10,2
2,653,11,4
2,654,0,5
2,654,1,6
2,654,2,7
2,654,3,9
2,654,4,11
2,654,5,0
2,654,6,4
2,654,7,8
2,654,8,10
2,654,9,1
2,654,10,3
2,654,11,2
2,655,0,6
2,655,1,4
2,655,2,5
2,655,3,0
2,655,4,9
2,655,5,3
2,655,6,2
2,655,7,7
2,655,8,10
2,655,9,1
2,655,10,8
2,655,11,11
2,656,0,6
2,656,1,5
2,656,2,9
2,656,3,7
2,656,4,10
2,656,5,4
2,656,6,0
2,656,7,1
2,656,8,3
2,656,9,2
2,656,10,11
2,656,11,8
2,657,0,4
2,657,1,8
2,657,2,10
2,657,3,9
2,657,4,0
2,657,5,5
2,657,6,7
2,657,7,11
2,657,8,2
2,657,9,3
2,657,10,6
2,657,11,1
2,658,0,9
2,658,1,7
2,658,2,1
2,658,3,4
2,658,4,8
2,658,5,5
2,658,6,11
2,658,7,10
2,658,8,0
2,658,9,3
2,658,10,2
2,658,11,6
2,659,0,3
2,659,1,7
2,659,2,9
2,659,3,11
2,659,4,10
2,659,5,5
2,659,6,6
2,659,7,2
2,659,8,0
2,659,9,8
2,659,10,1
2,659,11,4
2,660,0,6
2,660,1,11
2,660,2,4
2,660,3,5
2,660,4,8
2,660,5,10
2,660,6,7
2,660,7,1
2,660,8,0
2,660,9,3
2,660,10,2
2,660,11,9
2,661,0,10
2,661,1,9
2,661,2,4
2,661,3,2
2,661,4,0
2,661,5,3
2,661,6,1
2,661,7,6
2,661,8,5
2,661,9,11
2,661,10,8
2,661,11,7
2,662,0,5
2,662,1,4
2,662,2,7
2,662,3,9
2,662,4,1
2,662,5,8
2,662,6,3
2,662,7,0
2,662,8,11
2,662,9,2
2,662,10,10
2,662,11,6
2,663,0,1
2,663,1,7
2,663,2,11
2,663,3,5
2,663,4,2
2,663,5,3
2,663,6,8
2,663,7,4
2,663,8,10
2,663,9,0
2,663,10,6
2,663,11,9
2,664,0,2
2,664,1,8
2,664,2,10
2,664,3,1
2,664,4,5
2,664,5,11
2,664,6,6
2,664,7,0
2,664,8,9
2,664,9,4
2,664,10,3
2,664,11,7
2,665,0,6
2,665,1,2
2,665,2,1
2,665,3,10
2,665,4,9
2,665,5,0
2,665,6,11
2,665,7,3
2,665,8,5
2,665,9,8
2,665,10,4
2,665,11,7
2,666,0,7
2,666,1,1
2,666,2,6
2,666,3,5
2,666,4,10
2,666,5,3
2,666,6,11
2,666,7,2
2,666,8,8
2,666,9,4
2,666,10,0
2,666,11,9
2,667,0,7
2,667,1,0
2,667,2,10
2,667,3,1
2,667,4,4
2,667,5,6
2,667,6,5
2,667,7,3
2,667,8,9
2,667,9,8
2,667,10,11
2,667,11,2
2,668,0,3
2,668,1,1
2,668,2,2
2,668,3,9
2,668,4,11
2,668,5,10
2,668,6,4
2,668,7,8
2,668,8,0
2,668,9,6
2,668,10,7
2,668,11,5
2,669,0,3
2,669,1,8
2,669,2,7
2,669,3,0
2,669,4,6
2,669,5,5
2,669,6,10
2,669,7,1
2,669,8,2
2,669,9,9
2,669,10,11
2,669,11,4
2,670,0,7
2,670,1,9
2,670,2,6
2,670,3,11
2,670,4,8
2,670,5,1
2,670,6,5
2,670,7,0
2,670,8,3
2,670,9,10
2,670,10,4
2,670,11,2
2,671,0,3
2,671,1,4
2,671,2,0
2,671,3,5
2,671,4,11
2,671,5,2
2,671,6,7
2,671,7,6
2,671,8,8
2,671,9,10
2,671,10,1
2,671,11,9
2,672,0,4
2,672,1,8
2,672,2,7
2,672,3,5
2,672,4,0
2,672,5,10
2,672,6,11
2,672,7,1
2,672,8,6
2,672,9,2
2,672,10,3
2,672,11,9
2,673,0,1
2,673,1,8
2,673,2,3
2,673,3,11
2,673,4,5
2,673,5,2
2,673,6,4
2,673,7,9
2,673,8,0
2,673,9,7
2,673,10,6
2,673,11,10
2,674,0,9
2,674,1,4
2,674,2,2
2,674,3,10
2,674,4,5
2,674,5,1
2,674,6,7
2,674,7,3
2,674,8,6
2,674,9,0
2,674,10,11
2,674,11,8
2,675,0,8
2,675,1,9
2,675,2,10
2,675,3,7
2,675,4,4
2,675,5,6
2,675,6,11
2,675,7,2
2,675,8,3
2,675,9,0
2,675,10,5
2,675,11,1
2,676,0,10
2,676,1,3
2,676,2,1
2,676,3,5
2,676,4,8
2,676,5,7
2,676,6,9
2,676,7,11
2,676,8,0
2,676,9,6
2,676,10,2
2,676,11,4
2,677,0,1
2,677,1,0
2,677,2,10
2,677,3,9
2,677,4,7
2,677,5,4
2,677,6,8
2,677,7,2
2,677,8,5
2,677,9,6
2,677,10,11
2,677,11,3
2,678,0,10
2,678,1,0
2,678,2,2
2,678,3,6
2,678,4,7
2,678,5,9
2,678,6,5
2,678,7,8
2,678,8,3
2,678,9,4
2,678,10,1
2,678,11,11
2,679,0,0
2,679,1,6
2,679,2,2
2,679,3,4
2,679,4,8
2,679,5,7
2,679,6,5
2,679,7,1
2,679,8,3
2,679,9,9
2,679,10,11
2,679,11,10
2,680,0,2
2,680,1,11
2,680,2,1
2,680,3,5
2,680,4,7
2,680,5,10
2,680,6,9
2,680,7,6
2,680,8,8
2,680,9,0
2,680,10,4
2,680,11,3
2,681,0,5
2,681,1,10
2,681,2,7
2,681,3,9
2,681,4,1
2,681,5,2
2,681,6,0
2,681,7,6
2,681,8,8
2,681,9,11
2,681,10,4
2,681,11,3
2,682,0,4
2,682,1,6
2,682,2,10
2,682,3,2
2,682,4,11
2,682,5,3
2,682,6,8
2,682,7,1
2,682,8,7
2,682,9,0
2,682,10,9
2,682,11,5
2,683,0,0
2,683,1,2
2,683,2,7
2,683,3,4
2,683,4,11
2,683,5,3
2,683,6,10
2,683,7,6
2,683,8,8
2,683,9,9
2,683,10,1
2,683,11,5
2,684,0,0
2,684,1,1
2,684,2,10
2,684,3,3
2,684,4,4
2,684,5,2
2,684,6,6
2,684,7,7
2,684,8,11
2,684,9,5
2,684,10,9
2,684,11,8
2,685,0,5
2,685,1,11
2,685,2,8
2,685,3,0
2,685,4,1
2,685,5,10
2,685,6,3
2,685,7,9
2,685,8,4
2,685,9,6
2,685,10,7
2,685,11,2
2,686,0,5
2,686,1,6
2,686,2,7
2,686,3,4
2,686,4,3
2,686,5,2
2,686,6,8
2,686,7,9
2,686,8,10
2,686,9,0
2,686,10,11
2,686,11,1
2,687,0,11
2,687,1,3
2,687,2,1
2,687,3,4
2,687,4,2
2,687,5,5
2,687,6,9
2,687,7,7
2,687,8,10
2,687,9,6
2,687,10,0
2,687,11,8
2,688,0,6
2,688,1,8
2,688,2,10
2,688,3,4
2,688,4,11
2,688,5,9
2,688,6,5
2,688,7,3
2,688,8,1
2,688,9,2
2,688,10,0
2,688,11,7
2,689,0,11
2,689,1,7
2,689,2,1
2,689,3,9
2,689,4,5
2,689,5,8
2,689,6,4
2,689,7,0
2,689,8,10
2,689,9,2
2,689,10,6
2,689,11,3
2,690,0,7
2,690,1,3
2,690,2,4
2,690,3,9
2,690,4,5
2,690,5,0
2,690,6,8
2,690,7,1
2,690,8,10
2,690,9,11
2,690,10,2
2,690,11,6
2,691,0,11
2,691,1,2
2,691,2,4
2,691,3,0
2,691,4,1
2,691,5,5
2,691,6,6
2,691,7,7
2,691,8,8
2,691,9,10
2,691,10,9
2,691,11,3
2,692,0,3
2,692,1,11
2,692,2,7
2,692,3,9
2,692,4,5
2,692,5,6
2,692,6,2
2,692,7,10
2,692,8,0
2,692,9,4
2,692,10,1
2,692,11,8
2,693,0,2
2,693,1,3
2,693,2,11
2,693,3,5
2,693,4,10
2,693,5,6
2,693,6,9
2,693,7,1
2,693,8,0
2,693,9,8
2,693,10,7
2,693,11,4
2,694,0,10
2,694,1,6
2,694,2,7
2,694,3,9
2,694,4,3
2,694,5,4
2,694,6,1
2,694,7,0
2,694,8,11
2,694,9,5
2,694,10,2
2,694,11,8
2,695,0,2
2,695,1,11
2,695,2,3
2,695,3,9
2,695,4,10
2,695,5,0
2,695,6,7
2,695,7,8
2,695,8,4
2,695,9,5
2,695,10,6
2,695,11,1
2,696,0,2
2,696,1,3
2,696,2,5
2,696,3,8
2,696,4,11
2,696,5,10
2,696,6,6
2,696,7,9
2,696,8,1
2,696,9,7
2,696,10,4
2,696,11,0
2,697,0,11
2,697,1,0
2,697,2,1
2,697,3,10
2,697,4,5
2,697,5,6
2,697,6,2
2,697,7,3
2,697,8,7
2,697,9,4
2,697,10,9
2,697,11,8
2,698,0,6
2,698,1,7
2,698,2,11
2,698,3,2
2,698,4,10
2,698,5,4
2,698,6,9
2,698,7,8
2,698,8,5
2,698,9,0
2,698,10,1
2,698,11,3
2,699,0,0
2,699,1,11
2,699,2,8
2,699,3,6
2,699,4,10
2,699,5,9
2,699,6,1
2,699,7,5
2,699,8,2
2,699,9,3
2,699,10,7
2,699,11,4
2,700,0,7
2,700,1,0
2,700,2,1
2,700,3,4
2,700,4,9
2,700,5,6
2,700,6,3
2,700,7,8
2,700,8,2
2,700,9,11
2,700,10,5
2,700,11,10
2,701,0,4
2,701,1,2
2,701,2,5
2,701,3,11
2,701,4,10
2,701,5,1
2,701,6,3
2,701,7,8
2,701,8,0
2,701,9,6
2,701,10,7
2,701,11,9
2,702,0,5
2,702,1,6
2,702,2,0
2,702,3,3
2,702,4,1
2,702,5,8
2,702,6,2
2,702,7,7
2,702,8,4
2,702,9,10
2,702,10,11
2,702,11,9
2,703,0,5
2,703,1,2
2,703,2,9
2,703,3,4
2,703,4,10
2,703,5,11
2,703,6,7
2,703,7,0
2,703,8,6
2,703,9,1
2,703,10,3
2,703,11,8
2,704,0,11
2,704,1,10
2,704,2,7
2,704,3,8
2,704,4,2
2,704,5,0
2,704,6,4
2,704,7,1
2,704,8,3
2,704,9,5
2,704,10,6
2,704,11,9
2,705,0,7
2,705,1,10
2,705,2,3
2,705,3,4
2,705,4,1
2,705,5,0
2,705,6,2
2,705,7,8
2,705,8,6
2,705,9,5
2,705,10,11
2,705,11,9
2,706,0,4
2,706,1,10
2,706,2,9
2,706,3,2
2,706,4,0
2,706,5,5
2,706,6,7
2,706,7,8
2,706,8,3
2,706,9,6
2,706,10,1
2,706,11,11
2,707,0,2
2,707,1,5
2,707,2,6
2,707,3,10
2,707,4,9
2,707,5,4
2,707,6,8
2,707,7,11
2,707,8,1
2,707,9,7
2,707,10,0
2,707,11,3
2,708,0,11
2,708,1,2
2,708,2,5
2,708,3,4
2,708,4,9
2,708,5,10
2,708,6,8
2,708,7,3
2,708,8,0
2,708,9,7
2,708,10,6
2,708,11,1
2,709,0,11
2,709,1,3
2,709,2,0
2,709,3,4
2,709,4,10
2,709,5,5
2,709,6,2
2,709,7,8
2,709,8,1
2,709,9,7
2,709,10,9
2,709,11,6
2,710,0,5
2,710,1,11
2,710,2,6
2,710,3,9
2,710,4,7
2,710,5,10
2,710,6,8
2,710,7,3
2,710,8,0
2,710,9,2
2,710,10,1
2,710,11,4
2,711,0,0
2,711,1,5
2,711,2,8
2,711,3,1
2,711,4,6
2,711,5,11
2,711,6,2
2,711,7,9
2,711,8,3
2,711,9,4
2,711,10,7
2,711,11,10
2,712,0,4
2,712,1,0
2,712,2,8
2,712,3,3
2,712,4,5
2,712,5,9
2,712,6,1
2,712,7,11
2,712,8,2
2,712,9,6
2,712,10,10
2,712,11,7
2,713,0,6
2,713,1,1
2,713,2,10
2,713,3,3
2,713,4,0
2,713,5,9
2,713,6,7
2,713,7,8
2,713,8,2
2,713,9,11
2,713,10,5
2,713,11,4
2,714,0,2
2,714,1,11
2,714,2,4
2,714,3,9
2,714,4,8
2,714,5,5
2,714,6,10
2,714,7,7
2,714,8,6
2,714,9,3
2,714,10,1
2,714,11,0
2,715,0,8
2,715,1,11
2,715,2,2
2,715,3,5
2,715,4,9
2,715,5,10
2,715,6,7
2,715,7,3
2,715,8,4
2,715,9,6
2,715,10,0
2,715,11,1
2,716,0,9
2,716,1,5
2,716,2,11
2,716,3,7
2,716,4,3
2,716,5,6
2,716,6,2
2,716,7,8
2,716,8,0
2,716,9,10
2,716,10,4
2,716,11,1
2,717,0,5
2,717,1,1
2,717,2,0
2,717,3,9
2,717,4,2
2,717,5,7
2,717,6,11
2,717,7,10
2,717,8,4
2,717,9,8
2,717,10,3
2,717,11,6
2,718,0,0
2,718,1,9
2,718,2,2
2,718,3,6
2,718,4,8
2,718,5,7
2,718,6,4
2,718,7,11
2,718,8,3
2,718,9,5
2,718,10,10
2,718,11,1
2,719,0,9
2,719,1,8
2,719,2,6
2,719,3,0
2,719,4,10
2,719,5,1
2,719,6,3
2,719,7,11
2,719,8,5
2,719,9,2
2,719,10,7
2,719,11,4
2,720,0,5
2,720,1,4
2,720,2,0
2,720,3,8
2,720,4,10
2,720,5,6
2,720,6,3
2,720,7,2
2,720,8,11
2,720,9,7
2,720,10,1
2,720,11,9
2,721,0,7
2,721,1,11
2,721,2,8
2,721,3,10
2,721,4,9
2,721,5,3
2,721,6,4
2,721,7,1
2,721,8,5
2,721,9,2
2,721,10,6
2,721,11,0
2,722,0,1
2,722,1,8
2,722,2,5
2,722,3,0
2,722,4,6
2,722,5,2
2,722,6,9
2,722,7,10
2,722,8,4
2,722,9,7
2,722,10,11
2,722,11,3
2,723,0,4
2,723,1,7
2,723,2,5
2,723,3,2
2,723,4,1
2,723,5,6
2,723,6,8
2,723,7,11
2,723,8,3
2,723,9,9
2,723,10,10
2,723,11,0
2,724,0,11
2,724,1,10
2,724,2,5
2,724,3,7
2,724,4,1
2,724,5,4
2,724,6,8
2,724,7,6
2,724,8,3
2,724,9,9
2,724,10,2
2,724,11,0
2,725,0,8
2,725,1,2
2,725,2,1
2,725,3,7
2,725,4,9
2,725,5,5
2,725,6,11
2,725,7,4
2,725,8,0
2,725,9,10
2,725,10,6
2,725,11,3
2,726,0,9
2,726,1,7
2,726,2,3
2,726,3,0
2,726,4,6
2,726,5,5
2,726,6,11
2,726,7,10
2,726,8,8
2,726,9,4
2,726,10,1
2,726,11,2
2,727,0,0
2,727,1,11
2,727,2,10
2,727,3,9
2,727,4,6
2,727,5,8
2,727,6,7
2,727,7,1
2,727,8,2
2,727,9,4
2,727,10,5
2,727,11,3
2,728,0,4
2,728,1,9
2,728,2,6
2,728,3,0
2,728,4,5
2,728,5,1
2,728,6,11
2,728,7,10
2,728,8,3
2,728,9,7
2,728,10,2
2,728,11,8
2,729,0,8
2,729,1,9
2,729,2,6
2,729,3,7
2,729,4,10
2,729,5,0
2,729,6,1
2,729,7,3
2,729,8,5
2,729,9,2
2,729,10,4
2,729,11,11
2,730,0,4
2,730,1,0
2,730,2,7
2,730,3,8
2,730,4,10
2,730,5,6
2,730,6,2
2,730,7,11
2,730,8,9
2,730,9,1
2,730,10,3
2,730,11,5
2,731,0,7
2,731,1,9
2,731,2,5
2,731,3,3
2,731,4,1
2,731,5,10
2,731,6,0
2,731,7,6
2,731,8,2
2,731,9,4
2,731,10,11
2,731,11,8
2,732,0,0
2,732,1,7
2,732,2,4
2,732,3,5
2,732,4,6
2,732,5,8
2,732,6,2
2,732,7,3
2,732,8,1
2,732,9,9
2,732,10,10
2,732,11,11
2,733,0,1
2,733,1,10
2,733,2,0
2,733,3,2
2,733,4,3
2,733,5,5
2,733,6,7
2,733,7,9
2,733,8,8
2,733,9,4
2,733,10,11
2,733,11,6
2,734,0,1
2,734,1,10
2,734,2,0
2,734,3,6
2,734,4,11
2,734,5,4
2,734,6,3
2,734,7,8
2,734,8,7
2,734,9,9
2,734,10,2
2,734,11,5
2,735,0,9
2,735,1,11
2,735,2,4
2,735,3,6
2,735,4,0
2,735,5,3
2,735,6,5
2,735,7,10
2,735,8,7
2,735,9,8
2,735,10,1
2,735,11,2
2,736,0,7
2,736,1,1
2,736,2,5
2,736,3,11
2,736,4,3
2,736,5,9
2,736,6,2
2,736,7,0
2,736,8,8
2,736,9,10
2,736,10,4
2,736,11,6
2,737,0,3
2,737,1,9
2,737,2,6
2,737,3,11
2,737,4,4
2,737,5,1
2,737,6,10
2,737,7,7
2,737,8,0
2,737,9,5
2,737,10,8
2,737,11,2
2,738,0,4
2,738,1,2
2,738,2,10
2,738,3,9
2,738,4,6
2,738,5,5
2,738,6,7
2,738,7,8
2,738,8,11
2,738,9,3
2,738,10,1
2,738,11,0
2,739,0,11
2,739,1,3
2,739,2,5
2,739,3,0
2,739,4,7
2,739,5,2
2,739,6,9
2,739,7,6
2,739,8,10
2,739,9,8
2,739,10,1
2,739,11,4
2,740,0,6
2,740,1,9
2,740,2,10
2,740,3,1
2,740,4,5
2,740,5,0
2,740,6,7
2,740,7,11
2,740,8,8
2,740,9,3
2,740,10,2
2,740,11,4
2,741,0,0
2,741,1,1
2,741,2,10
2,741,3,6
2,741,4,5
2,741,5,2
2,741,6,7
2,741,7,8
2,741,8,9
2,741,9,4
2,741,10,3
2,741,11,11
2,742,0,5
2,742,1,4
2,742,2,9
2,742,3,6
2,742,4,11
2,742,5,10
2,742,6,3
2,742,7,7
2,742,8,1
2,742,9,2
2,742,10,0
2,742,11,8
2,743,0,4
2,743,1,8
2,743,2,0
2,743,3,1
2,743,4,5
2,743,5,2
2,743,6,11
2,743,7,10
2,743,8,7
2,743,9,3
2,743,10,9
2,743,11,6
2,744,0,5
2,744,1,10
2,744,2,11
2,744,3,2
2,744,4,0
2,744,5,9
2,744,6,6
2,744,7,8
2,744,8,1
2,744,9,7
2,744,10,3
2,744,11,4
2,745,0,5
2,745,1,2
2,745,2,0
2,745,3,8
2,745,4,9
2,745,5,4
2,745,6,10
2,745,7,11
2,745,8,7
2,745,9,1
2,745,10,3
2,745,11,6
2,746,0,5
2,746,1,0
2,746,2,3
2,746,3,9
2,746,4,1
2,746,5,7
2,746,6,2
2,746,7,11
2,746,8,4
2,746,9,10
2,746,10,6
2,746,11,8
2,747,0,5
2,747,1,10
2,747,2,11
2,747,3,6
2,747,4,1
2,747,5,9
2,747,6,7
2,747,7,2
2,747,8,8
2,747,9,3
2,747,10,0
2,747,11,4
2,748,0,5
2,748,1,0
2,748,2,7
2,748,3,8
2,748,4,1
2,748,5,10
2,748,6,11
2,748,7,2
2,748,8,9
2,748,9,4
2,748,10,3
2,748,11,6
2,749,0,9
2,749,1,11
2,749,2,4
2,749,3,5
2,749,4,1
2,749,5,6
2,749,6,0
2,749,7,10
2,749,8,8
2,749,9,3
2,749,10,7
2,749,11,2
2,750,0,1
2,750,1,7
2,750,2,9
2,750,3,0
2,750,4,10
2,750,5,11
2,750,6,6
2,750,7,2
2,750,8,3
2,750,9,4
2,750,10,8
2,750,11,5
2,751,0,0
2,751,1,3
2,751,2,9
2,751,3,7
2,751,4,6
2,751,5,4
2,751,6,1
2,751,7,10
2,751,8,2
2,751,9,8
2,751,10,5
2,751,11,11
2,752,0,5
2,752,1,10
2,752,2,8
2,752,3,4
2,752,4,7
2,752,5,9
2,752,6,0
2,752,7,3
2,752,8,1
2,752,9,6
2,752,10,2
2,752,11,11
2,753,0,0
2,753,1,5
2,753,2,1
2,753,3,11
2,753,4,8
2,753,5,7
2,753,6,4
2,753,7,10
2,753,8,3
2,753,9,9
2,753,10,2
2,753,11,6
2,754,0,10
2,754,1,4
2,754,2,1
2,754,3,11
2,754,4,7
2,754,5,8
2,754,6,5
2,754,7,6
2,754,8,3
2,754,9,9
2,754,10,2
2,754,11,0
2,755,0,10
2,755,1,1
2,755,2,7
2,755,3,3
2,755,4,9
2,755,5,4
2,755,6,11
2,755,7,6
2,755,8,5
2,755,9,0
2,755,10,8
2,755,11,2
2,756,0,9
2,756,1,2
2,756,2,3
2,756,3,7
2,756,4,8
2,756,5,0
2,756,6,11
2,756,7,6
2,756,8,5
2,756,9,4
2,756,10,1
2,756,11,10
2,757,0,8
2,757,1,7
2,757,2,3
2,757,3,9
2,757,4,5
2,757,5,1
2,757,6,0
2,757,7,10
2,757,8,11
2,757,9,6
2,757,10,2
2,757,11,4
2,758,0,3
2,758,1,2
2,758,2,1
2,758,3,7
2,758,4,10
2,758,5,4
2,758,6,9
2,758,7,5
2,758,8,6
2,758,9,8
2,758,10,11
2,758,11,0
2,759,0,3
2,759,1,2
2,759,2,10
2,759,3,1
2,759,4,6
2,759,5,11
2,759,6,0
2,759,7,5
2,759,8,8
2,759,9,4
2,759,10,7
2,759,11,9
2,760,0,6
2,760,1,10
2,760,2,0
2,760,3,2
2,760,4,11
2,760,5,9
2,760,6,5
2,760,7,7
2,760,8,3
2,760,9,1
2,760,10,4
2,760,11,8
2,761,0,8
2,761,1,10
2,761,2,3
2,761,3,2
2,761,4,11
2,761,5,7
2,761,6,6
2,761,7,9
2,761,8,5
2,761,9,0
2,761,10,1
2,761,11,4
2,762,0,2
2,762,1,3
2,762,2,1
2,762,3,6
2,762,4,11
2,762,5,5
2,762,6,7
2,762,7,9
2,762,8,10
2,762,9,8
2,762,10,4
2,762,11,0
2,763,0,8
2,763,1,6
2,763,2,10
2,763,3,2
2,763,4,4
2,763,5,5
2,763,6,9
2,763,7,7
2,763,8,1
2,763,9,3
2,763,10,11
2,763,11,0
2,764,0,8
2,764,1,11
2,764,2,7
2,764,3,5
2,764,4,10
2,764,5,9
2,764,6,0
2,764,7,1
2,764,8,2
2,764,9,6
2,764,10,4
2,764,11,3
2,765,0,4
2,765,1,10
2,765,2,0
2,765,3,5
2,765,4,9
2,765,5,3
2,765,6,8
2,765,7,11
2,765,8,1
2,765,9,6
2,765,10,7
2,765,11,2
2,766,0,5
2,766,1,2
2,766,2,0
